home_team_id;away_team_id;home_team_goals;away_team_goals;start_at;finished_at;current_time;stage_id
11;95;1;0;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;49
35;88;0;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;9
26;84;5;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;57
30;82;2;1;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;75
35;52;3;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;18
15;78;2;1;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;63
40;75;2;1;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;57
39;97;2;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;91
15;89;3;3;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;60
28;69;5;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;10
8;67;3;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;22
30;84;5;2;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;29
38;54;4;3;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;65
44;63;3;5;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;78
24;98;4;2;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;20
20;87;5;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;89
18;81;4;0;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;53
50;90;0;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;93
14;63;5;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;49
39;80;0;1;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;13
31;79;5;3;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;84
43;61;5;3;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;94
2;65;2;0;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;75
27;84;2;3;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;85
25;72;3;1;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;15
47;55;3;3;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;95
26;68;1;1;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;76
33;87;0;2;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;70
2;62;2;1;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;44
11;97;1;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;36
18;64;2;3;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;36
28;52;2;3;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;75
40;99;3;1;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;38
25;57;2;3;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;40
12;56;5;5;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;57
40;86;5;1;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;98
32;64;1;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;20
46;56;2;5;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;32
50;62;4;0;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;91
49;98;1;1;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;18
18;86;2;3;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;80
16;69;4;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;8
3;69;1;0;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;60
17;88;2;0;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;27
48;74;5;2;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;66
12;55;0;0;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;9
14;76;1;0;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;22
44;72;1;1;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;93
2;54;0;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;3
28;70;0;3;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;85
24;90;3;2;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;29
26;61;2;2;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;67
17;98;5;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;99
14;85;1;1;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;60
41;89;0;1;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;80
19;56;1;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;90
30;70;3;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;36
42;69;3;1;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;23
2;64;2;3;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;90
31;76;4;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;82
12;94;2;4;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;38
27;90;5;2;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;76
36;91;4;0;2022-10-26T22:29:12.452Z;2022-10-26T23:59:12.452Z;2022-10-26T22:29:12.452Z;85
